,name,dim
257,transformer/decoder_layer_28/multi_head_attention/key/w,"[6144, 1024]"
258,transformer/decoder_layer_28/multi_head_attention/linear/w,"[6144, 6144]"
259,transformer/decoder_layer_28/multi_head_attention/query/w,"[6144, 6144]"
260,transformer/decoder_layer_28/multi_head_attention/value/w,"[6144, 1024]"
261,transformer/decoder_layer_28/rms_norm/scale,[6144]
262,transformer/decoder_layer_28/rms_norm_1/scale,[6144]
263,transformer/decoder_layer_28/rms_norm_2/scale,[6144]
264,transformer/decoder_layer_28/rms_norm_3/scale,[6144]
265,transformer/decoder_layer_28/router/w,"[6144, 8]"
266,transformer/decoder_layer_29/moe/linear/w,"[8, 6144, 32768]"
267,transformer/decoder_layer_29/moe/linear_1/w,"[8, 32768, 6144]"
268,transformer/decoder_layer_29/moe/linear_v/w,"[8, 6144, 32768]"
269,transformer/decoder_layer_29/multi_head_attention/key/w,"[6144, 1024]"
270,transformer/decoder_layer_29/multi_head_attention/linear/w,"[6144, 6144]"
271,transformer/decoder_layer_29/multi_head_attention/query/w,"[6144, 6144]"
272,transformer/decoder_layer_29/multi_head_attention/value/w,"[6144, 1024]"
273,transformer/decoder_layer_29/rms_norm/scale,[6144]
274,transformer/decoder_layer_29/rms_norm_1/scale,[6144]
275,transformer/decoder_layer_29/rms_norm_2/scale,[6144]
276,transformer/decoder_layer_29/rms_norm_3/scale,[6144]
277,transformer/decoder_layer_29/router/w,"[6144, 8]"
278,transformer/decoder_layer_3/moe/linear/w,"[8, 6144, 32768]"
279,transformer/decoder_layer_3/moe/linear_1/w,"[8, 32768, 6144]"
280,transformer/decoder_layer_3/moe/linear_v/w,"[8, 6144, 32768]"
281,transformer/decoder_layer_3/multi_head_attention/key/w,"[6144, 1024]"
282,transformer/decoder_layer_3/multi_head_attention/linear/w,"[6144, 6144]"
283,transformer/decoder_layer_3/multi_head_attention/query/w,"[6144, 6144]"
284,transformer/decoder_layer_3/multi_head_attention/value/w,"[6144, 1024]"
285,transformer/decoder_layer_3/rms_norm/scale,[6144]
286,transformer/decoder_layer_3/rms_norm_1/scale,[6144]
287,transformer/decoder_layer_3/rms_norm_2/scale,[6144]
288,transformer/decoder_layer_3/rms_norm_3/scale,[6144]
289,transformer/decoder_layer_3/router/w,"[6144, 8]"
290,transformer/decoder_layer_30/moe/linear/w,"[8, 6144, 32768]"
291,transformer/decoder_layer_30/moe/linear_1/w,"[8, 32768, 6144]"
292,transformer/decoder_layer_30/moe/linear_v/w,"[8, 6144, 32768]"
293,transformer/decoder_layer_30/multi_head_attention/key/w,"[6144, 1024]"
294,transformer/decoder_layer_30/multi_head_attention/linear/w,"[6144, 6144]"
295,transformer/decoder_layer_30/multi_head_attention/query/w,"[6144, 6144]"
296,transformer/decoder_layer_30/multi_head_attention/value/w,"[6144, 1024]"
297,transformer/decoder_layer_30/rms_norm/scale,[6144]
298,transformer/decoder_layer_30/rms_norm_1/scale,[6144]
299,transformer/decoder_layer_30/rms_norm_2/scale,[6144]
300,transformer/decoder_layer_30/rms_norm_3/scale,[6144]
301,transformer/decoder_layer_30/router/w,"[6144, 8]"
302,transformer/decoder_layer_31/moe/linear/w,"[8, 6144, 32768]"
303,transformer/decoder_layer_31/moe/linear_1/w,"[8, 32768, 6144]"
304,transformer/decoder_layer_31/moe/linear_v/w,"[8, 6144, 32768]"
305,transformer/decoder_layer_31/multi_head_attention/key/w,"[6144, 1024]"
306,transformer/decoder_layer_31/multi_head_attention/linear/w,"[6144, 6144]"
307,transformer/decoder_layer_31/multi_head_attention/query/w,"[6144, 6144]"
308,transformer/decoder_layer_31/multi_head_attention/value/w,"[6144, 1024]"
309,transformer/decoder_layer_31/rms_norm/scale,[6144]
310,transformer/decoder_layer_31/rms_norm_1/scale,[6144]
311,transformer/decoder_layer_31/rms_norm_2/scale,[6144]
312,transformer/decoder_layer_31/rms_norm_3/scale,[6144]
313,transformer/decoder_layer_31/router/w,"[6144, 8]"
314,transformer/decoder_layer_32/moe/linear/w,"[8, 6144, 32768]"
315,transformer/decoder_layer_32/moe/linear_1/w,"[8, 32768, 6144]"
316,transformer/decoder_layer_32/moe/linear_v/w,"[8, 6144, 32768]"
317,transformer/decoder_layer_32/multi_head_attention/key/w,"[6144, 1024]"
318,transformer/decoder_layer_32/multi_head_attention/linear/w,"[6144, 6144]"
319,transformer/decoder_layer_32/multi_head_attention/query/w,"[6144, 6144]"
320,transformer/decoder_layer_32/multi_head_attention/value/w,"[6144, 1024]"
321,transformer/decoder_layer_32/rms_norm/scale,[6144]
322,transformer/decoder_layer_32/rms_norm_1/scale,[6144]
323,transformer/decoder_layer_32/rms_norm_2/scale,[6144]
324,transformer/decoder_layer_32/rms_norm_3/scale,[6144]
325,transformer/decoder_layer_32/router/w,"[6144, 8]"
326,transformer/decoder_layer_33/moe/linear/w,"[8, 6144, 32768]"
327,transformer/decoder_layer_33/moe/linear_1/w,"[8, 32768, 6144]"
328,transformer/decoder_layer_33/moe/linear_v/w,"[8, 6144, 32768]"
329,transformer/decoder_layer_33/multi_head_attention/key/w,"[6144, 1024]"
330,transformer/decoder_layer_33/multi_head_attention/linear/w,"[6144, 6144]"
331,transformer/decoder_layer_33/multi_head_attention/query/w,"[6144, 6144]"
332,transformer/decoder_layer_33/multi_head_attention/value/w,"[6144, 1024]"
333,transformer/decoder_layer_33/rms_norm/scale,[6144]
334,transformer/decoder_layer_33/rms_norm_1/scale,[6144]
335,transformer/decoder_layer_33/rms_norm_2/scale,[6144]
336,transformer/decoder_layer_33/rms_norm_3/scale,[6144]
337,transformer/decoder_layer_33/router/w,"[6144, 8]"
338,transformer/decoder_layer_34/moe/linear/w,"[8, 6144, 32768]"
339,transformer/decoder_layer_34/moe/linear_1/w,"[8, 32768, 6144]"
340,transformer/decoder_layer_34/moe/linear_v/w,"[8, 6144, 32768]"
341,transformer/decoder_layer_34/multi_head_attention/key/w,"[6144, 1024]"
342,transformer/decoder_layer_34/multi_head_attention/linear/w,"[6144, 6144]"
343,transformer/decoder_layer_34/multi_head_attention/query/w,"[6144, 6144]"
344,transformer/decoder_layer_34/multi_head_attention/value/w,"[6144, 1024]"
345,transformer/decoder_layer_34/rms_norm/scale,[6144]
346,transformer/decoder_layer_34/rms_norm_1/scale,[6144]
347,transformer/decoder_layer_34/rms_norm_2/scale,[6144]
348,transformer/decoder_layer_34/rms_norm_3/scale,[6144]
349,transformer/decoder_layer_34/router/w,"[6144, 8]"
350,transformer/decoder_layer_35/moe/linear/w,"[8, 6144, 32768]"
351,transformer/decoder_layer_35/moe/linear_1/w,"[8, 32768, 6144]"
352,transformer/decoder_layer_35/moe/linear_v/w,"[8, 6144, 32768]"
353,transformer/decoder_layer_35/multi_head_attention/key/w,"[6144, 1024]"
354,transformer/decoder_layer_35/multi_head_attention/linear/w,"[6144, 6144]"
355,transformer/decoder_layer_35/multi_head_attention/query/w,"[6144, 6144]"
356,transformer/decoder_layer_35/multi_head_attention/value/w,"[6144, 1024]"
357,transformer/decoder_layer_35/rms_norm/scale,[6144]
358,transformer/decoder_layer_35/rms_norm_1/scale,[6144]
359,transformer/decoder_layer_35/rms_norm_2/scale,[6144]
360,transformer/decoder_layer_35/rms_norm_3/scale,[6144]
361,transformer/decoder_layer_35/router/w,"[6144, 8]"
362,transformer/decoder_layer_36/moe/linear/w,"[8, 6144, 32768]"
363,transformer/decoder_layer_36/moe/linear_1/w,"[8, 32768, 6144]"
364,transformer/decoder_layer_36/moe/linear_v/w,"[8, 6144, 32768]"
365,transformer/decoder_layer_36/multi_head_attention/key/w,"[6144, 1024]"
366,transformer/decoder_layer_36/multi_head_attention/linear/w,"[6144, 6144]"
367,transformer/decoder_layer_36/multi_head_attention/query/w,"[6144, 6144]"
368,transformer/decoder_layer_36/multi_head_attention/value/w,"[6144, 1024]"
369,transformer/decoder_layer_36/rms_norm/scale,[6144]
370,transformer/decoder_layer_36/rms_norm_1/scale,[6144]
371,transformer/decoder_layer_36/rms_norm_2/scale,[6144]
372,transformer/decoder_layer_36/rms_norm_3/scale,[6144]
373,transformer/decoder_layer_36/router/w,"[6144, 8]"
374,transformer/decoder_layer_37/moe/linear/w,"[8, 6144, 32768]"
375,transformer/decoder_layer_37/moe/linear_1/w,"[8, 32768, 6144]"
376,transformer/decoder_layer_37/moe/linear_v/w,"[8, 6144, 32768]"
377,transformer/decoder_layer_37/multi_head_attention/key/w,"[6144, 1024]"
378,transformer/decoder_layer_37/multi_head_attention/linear/w,"[6144, 6144]"
379,transformer/decoder_layer_37/multi_head_attention/query/w,"[6144, 6144]"
380,transformer/decoder_layer_37/multi_head_attention/value/w,"[6144, 1024]"
381,transformer/decoder_layer_37/rms_norm/scale,[6144]
382,transformer/decoder_layer_37/rms_norm_1/scale,[6144]
383,transformer/decoder_layer_37/rms_norm_2/scale,[6144]
384,transformer/decoder_layer_37/rms_norm_3/scale,[6144]
385,transformer/decoder_layer_37/router/w,"[6144, 8]"
386,transformer/decoder_layer_38/moe/linear/w,"[8, 6144, 32768]"
387,transformer/decoder_layer_38/moe/linear_1/w,"[8, 32768, 6144]"
388,transformer/decoder_layer_38/moe/linear_v/w,"[8, 6144, 32768]"
389,transformer/decoder_layer_38/multi_head_attention/key/w,"[6144, 1024]"
390,transformer/decoder_layer_38/multi_head_attention/linear/w,"[6144, 6144]"
391,transformer/decoder_layer_38/multi_head_attention/query/w,"[6144, 6144]"
392,transformer/decoder_layer_38/multi_head_attention/value/w,"[6144, 1024]"
393,transformer/decoder_layer_38/rms_norm/scale,[6144]
394,transformer/decoder_layer_38/rms_norm_1/scale,[6144]
395,transformer/decoder_layer_38/rms_norm_2/scale,[6144]
396,transformer/decoder_layer_38/rms_norm_3/scale,[6144]
397,transformer/decoder_layer_38/router/w,"[6144, 8]"
398,transformer/decoder_layer_39/moe/linear/w,"[8, 6144, 32768]"
399,transformer/decoder_layer_39/moe/linear_1/w,"[8, 32768, 6144]"
400,transformer/decoder_layer_39/moe/linear_v/w,"[8, 6144, 32768]"
401,transformer/decoder_layer_39/multi_head_attention/key/w,"[6144, 1024]"
402,transformer/decoder_layer_39/multi_head_attention/linear/w,"[6144, 6144]"
403,transformer/decoder_layer_39/multi_head_attention/query/w,"[6144, 6144]"
404,transformer/decoder_layer_39/multi_head_attention/value/w,"[6144, 1024]"
405,transformer/decoder_layer_39/rms_norm/scale,[6144]
406,transformer/decoder_layer_39/rms_norm_1/scale,[6144]
407,transformer/decoder_layer_39/rms_norm_2/scale,[6144]
408,transformer/decoder_layer_39/rms_norm_3/scale,[6144]
409,transformer/decoder_layer_39/router/w,"[6144, 8]"
410,transformer/decoder_layer_4/moe/linear/w,"[8, 6144, 32768]"
411,transformer/decoder_layer_4/moe/linear_1/w,"[8, 32768, 6144]"
412,transformer/decoder_layer_4/moe/linear_v/w,"[8, 6144, 32768]"
413,transformer/decoder_layer_4/multi_head_attention/key/w,"[6144, 1024]"
414,transformer/decoder_layer_4/multi_head_attention/linear/w,"[6144, 6144]"
415,transformer/decoder_layer_4/multi_head_attention/query/w,"[6144, 6144]"
416,transformer/decoder_layer_4/multi_head_attention/value/w,"[6144, 1024]"
417,transformer/decoder_layer_4/rms_norm/scale,[6144]
418,transformer/decoder_layer_4/rms_norm_1/scale,[6144]
419,transformer/decoder_layer_4/rms_norm_2/scale,[6144]
420,transformer/decoder_layer_4/rms_norm_3/scale,[6144]
421,transformer/decoder_layer_4/router/w,"[6144, 8]"
422,transformer/decoder_layer_40/moe/linear/w,"[8, 6144, 32768]"
423,transformer/decoder_layer_40/moe/linear_1/w,"[8, 32768, 6144]"
424,transformer/decoder_layer_40/moe/linear_v/w,"[8, 6144, 32768]"
425,transformer/decoder_layer_40/multi_head_attention/key/w,"[6144, 1024]"
426,transformer/decoder_layer_40/multi_head_attention/linear/w,"[6144, 6144]"
427,transformer/decoder_layer_40/multi_head_attention/query/w,"[6144, 6144]"
428,transformer/decoder_layer_40/multi_head_attention/value/w,"[6144, 1024]"
429,transformer/decoder_layer_40/rms_norm/scale,[6144]
430,transformer/decoder_layer_40/rms_norm_1/scale,[6144]
431,transformer/decoder_layer_40/rms_norm_2/scale,[6144]
432,transformer/decoder_layer_40/rms_norm_3/scale,[6144]
433,transformer/decoder_layer_40/router/w,"[6144, 8]"
434,transformer/decoder_layer_41/moe/linear/w,"[8, 6144, 32768]"
435,transformer/decoder_layer_41/moe/linear_1/w,"[8, 32768, 6144]"
436,transformer/decoder_layer_41/moe/linear_v/w,"[8, 6144, 32768]"
437,transformer/decoder_layer_41/multi_head_attention/key/w,"[6144, 1024]"
438,transformer/decoder_layer_41/multi_head_attention/linear/w,"[6144, 6144]"
439,transformer/decoder_layer_41/multi_head_attention/query/w,"[6144, 6144]"
440,transformer/decoder_layer_41/multi_head_attention/value/w,"[6144, 1024]"
441,transformer/decoder_layer_41/rms_norm/scale,[6144]
442,transformer/decoder_layer_41/rms_norm_1/scale,[6144]
443,transformer/decoder_layer_41/rms_norm_2/scale,[6144]
444,transformer/decoder_layer_41/rms_norm_3/scale,[6144]
445,transformer/decoder_layer_41/router/w,"[6144, 8]"
446,transformer/decoder_layer_42/moe/linear/w,"[8, 6144, 32768]"
447,transformer/decoder_layer_42/moe/linear_1/w,"[8, 32768, 6144]"
448,transformer/decoder_layer_42/moe/linear_v/w,"[8, 6144, 32768]"
449,transformer/decoder_layer_42/multi_head_attention/key/w,"[6144, 1024]"
450,transformer/decoder_layer_42/multi_head_attention/linear/w,"[6144, 6144]"
451,transformer/decoder_layer_42/multi_head_attention/query/w,"[6144, 6144]"
452,transformer/decoder_layer_42/multi_head_attention/value/w,"[6144, 1024]"
453,transformer/decoder_layer_42/rms_norm/scale,[6144]
454,transformer/decoder_layer_42/rms_norm_1/scale,[6144]
455,transformer/decoder_layer_42/rms_norm_2/scale,[6144]
456,transformer/decoder_layer_42/rms_norm_3/scale,[6144]
457,transformer/decoder_layer_42/router/w,"[6144, 8]"
458,transformer/decoder_layer_43/moe/linear/w,"[8, 6144, 32768]"
459,transformer/decoder_layer_43/moe/linear_1/w,"[8, 32768, 6144]"
460,transformer/decoder_layer_43/moe/linear_v/w,"[8, 6144, 32768]"
461,transformer/decoder_layer_43/multi_head_attention/key/w,"[6144, 1024]"
462,transformer/decoder_layer_43/multi_head_attention/linear/w,"[6144, 6144]"
463,transformer/decoder_layer_43/multi_head_attention/query/w,"[6144, 6144]"
464,transformer/decoder_layer_43/multi_head_attention/value/w,"[6144, 1024]"
465,transformer/decoder_layer_43/rms_norm/scale,[6144]
466,transformer/decoder_layer_43/rms_norm_1/scale,[6144]
467,transformer/decoder_layer_43/rms_norm_2/scale,[6144]
468,transformer/decoder_layer_43/rms_norm_3/scale,[6144]
469,transformer/decoder_layer_43/router/w,"[6144, 8]"
470,transformer/decoder_layer_44/moe/linear/w,"[8, 6144, 32768]"
471,transformer/decoder_layer_44/moe/linear_1/w,"[8, 32768, 6144]"
472,transformer/decoder_layer_44/moe/linear_v/w,"[8, 6144, 32768]"
473,transformer/decoder_layer_44/multi_head_attention/key/w,"[6144, 1024]"
474,transformer/decoder_layer_44/multi_head_attention/linear/w,"[6144, 6144]"
475,transformer/decoder_layer_44/multi_head_attention/query/w,"[6144, 6144]"
476,transformer/decoder_layer_44/multi_head_attention/value/w,"[6144, 1024]"
477,transformer/decoder_layer_44/rms_norm/scale,[6144]
478,transformer/decoder_layer_44/rms_norm_1/scale,[6144]
479,transformer/decoder_layer_44/rms_norm_2/scale,[6144]
480,transformer/decoder_layer_44/rms_norm_3/scale,[6144]
481,transformer/decoder_layer_44/router/w,"[6144, 8]"
482,transformer/decoder_layer_45/moe/linear/w,"[8, 6144, 32768]"
483,transformer/decoder_layer_45/moe/linear_1/w,"[8, 32768, 6144]"
484,transformer/decoder_layer_45/moe/linear_v/w,"[8, 6144, 32768]"
485,transformer/decoder_layer_45/multi_head_attention/key/w,"[6144, 1024]"
486,transformer/decoder_layer_45/multi_head_attention/linear/w,"[6144, 6144]"
487,transformer/decoder_layer_45/multi_head_attention/query/w,"[6144, 6144]"
488,transformer/decoder_layer_45/multi_head_attention/value/w,"[6144, 1024]"
489,transformer/decoder_layer_45/rms_norm/scale,[6144]
490,transformer/decoder_layer_45/rms_norm_1/scale,[6144]
491,transformer/decoder_layer_45/rms_norm_2/scale,[6144]
492,transformer/decoder_layer_45/rms_norm_3/scale,[6144]
493,transformer/decoder_layer_45/router/w,"[6144, 8]"
494,transformer/decoder_layer_46/moe/linear/w,"[8, 6144, 32768]"
495,transformer/decoder_layer_46/moe/linear_1/w,"[8, 32768, 6144]"
496,transformer/decoder_layer_46/moe/linear_v/w,"[8, 6144, 32768]"
497,transformer/decoder_layer_46/multi_head_attention/key/w,"[6144, 1024]"
498,transformer/decoder_layer_46/multi_head_attention/linear/w,"[6144, 6144]"
499,transformer/decoder_layer_46/multi_head_attention/query/w,"[6144, 6144]"
500,transformer/decoder_layer_46/multi_head_attention/value/w,"[6144, 1024]"
501,transformer/decoder_layer_46/rms_norm/scale,[6144]
502,transformer/decoder_layer_46/rms_norm_1/scale,[6144]
503,transformer/decoder_layer_46/rms_norm_2/scale,[6144]
504,transformer/decoder_layer_46/rms_norm_3/scale,[6144]
505,transformer/decoder_layer_46/router/w,"[6144, 8]"
506,transformer/decoder_layer_47/moe/linear/w,"[8, 6144, 32768]"
507,transformer/decoder_layer_47/moe/linear_1/w,"[8, 32768, 6144]"
508,transformer/decoder_layer_47/moe/linear_v/w,"[8, 6144, 32768]"
509,transformer/decoder_layer_47/multi_head_attention/key/w,"[6144, 1024]"
510,transformer/decoder_layer_47/multi_head_attention/linear/w,"[6144, 6144]"
511,transformer/decoder_layer_47/multi_head_attention/query/w,"[6144, 6144]"
